Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    COMMA           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMICOLON       reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACKET        reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LBRACE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    IF              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    FOR             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    WHILE           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DO              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RETURN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    CONTINUE        reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    BREAK           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    IDENT           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NOT             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NUMBER          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    STRING          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    TRUE            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    FALSE           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    ELSE            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 114

    (63) group -> LPAREN logical_expression RPAREN .

    MUL             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    DIV             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    MOD             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    ADD             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    SUB             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    GT              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LT              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    GE              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LE              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    EQUALS          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NOTEQUALS       reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    COMMA           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RPAREN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RBRACKET        reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RBRACE          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LBRACE          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    IF              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    FOR             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    WHILE           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    DO              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RETURN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    CONTINUE        reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    BREAK           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    IDENT           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LPAREN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NUMBER          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    STRING          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    TRUE            reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    FALSE           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    ELSE            reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)


state 115

    (106) array_value -> NEW type LBRACKET . logical_expression RBRACKET
    (108) array_value -> NEW type LBRACKET . logical_expression RBRACKET LBRACE args_list RBRACE
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 121
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 116

    (107) array_value -> NEW type BRACKETS . LBRACE args_list RBRACE

    LBRACE          shift and go to state 122


state 117

    (16) block -> LBRACE statement_list . RBRACE
    (8) statement_list -> statement_list . statement
    (9) statement -> . simple_statement
    (10) statement -> . block
    (11) statement -> . selection_statement
    (12) statement -> . iteration_statement
    (13) statement -> . jump_statement
    (14) simple_statement -> . semicolons
    (15) simple_statement -> . expression semicolons
    (16) block -> . LBRACE statement_list RBRACE
    (17) selection_statement -> . if
    (25) iteration_statement -> . for
    (26) iteration_statement -> . while
    (27) iteration_statement -> . dowhile
    (18) jump_statement -> . return
    (19) jump_statement -> . continue
    (20) jump_statement -> . break
    (121) semicolons -> . SEMICOLON
    (122) semicolons -> . semicolons SEMICOLON
    (28) expression -> . logical_expression
    (29) expression -> . assignment
    (30) expression -> . vars_declaration
    (67) if -> . IF LPAREN logical_expression RPAREN statement
    (68) if -> . IF LPAREN logical_expression RPAREN statement ELSE statement
    (113) for -> . FOR LPAREN expression_list SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
    (117) while -> . WHILE LPAREN logical_expression RPAREN statement
    (116) dowhile -> . DO statement WHILE LPAREN logical_expression RPAREN semicolons
    (21) return -> . RETURN
    (22) return -> . RETURN logical_expression
    (23) continue -> . CONTINUE
    (24) break -> . BREAK
    (34) logical_expression -> . logical_or_expression
    (69) assignment -> . lvalue assignment_operation rvalue
    (91) vars_declaration -> . type init_declarator_list
    (92) vars_declaration -> . type_array init_array_declarator_list
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (95) type -> . IDENT
    (94) type_array -> . IDENT BRACKETS
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE

    RBRACE          shift and go to state 123
    LBRACE          shift and go to state 95
    SEMICOLON       shift and go to state 6
    IF              shift and go to state 142
    FOR             shift and go to state 143
    WHILE           shift and go to state 144
    DO              shift and go to state 145
    RETURN          shift and go to state 146
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    IDENT           shift and go to state 151
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    statement                      shift and go to state 124
    simple_statement               shift and go to state 125
    block                          shift and go to state 126
    selection_statement            shift and go to state 127
    iteration_statement            shift and go to state 128
    jump_statement                 shift and go to state 129
    semicolons                     shift and go to state 130
    expression                     shift and go to state 131
    if                             shift and go to state 132
    for                            shift and go to state 133
    while                          shift and go to state 134
    dowhile                        shift and go to state 135
    return                         shift and go to state 136
    continue                       shift and go to state 137
    break                          shift and go to state 138
    logical_expression             shift and go to state 139
    assignment                     shift and go to state 140
    vars_declaration               shift and go to state 141
    logical_or_expression          shift and go to state 39
    lvalue                         shift and go to state 149
    type                           shift and go to state 150
    type_array                     shift and go to state 8
    logical_and_expression         shift and go to state 41
    ident                          shift and go to state 35
    get_element                    shift and go to state 40
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 118

    (112) get_element -> ident LBRACKET logical_expression RBRACKET .

    ASSIGN          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    INC_OP          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DEC_OP          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MUL             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DIV             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MOD             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    ADD             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    SUB             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    GT              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LT              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    GE              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LE              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    EQUALS          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NOTEQUALS       reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    AND             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    OR              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    COMMA           reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    SEMICOLON       reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RPAREN          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RBRACKET        reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RBRACE          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LBRACE          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    IF              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    FOR             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    WHILE           reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DO              reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RETURN          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    CONTINUE        reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    BREAK           reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    IDENT           reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NOT             reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LPAREN          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NUMBER          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    STRING          reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    TRUE            reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    FALSE           reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    ELSE            reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    ADD_ASSIGN      reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    SUB_ASSIGN      reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MUL_ASSIGN      reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 112 (get_element -> ident LBRACKET logical_expression RBRACKET .)


state 119

    (82) call -> ident LPAREN args_list RPAREN .

    MUL             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    DIV             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    MOD             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    ADD             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    SUB             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    GT              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    LT              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    GE              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    LE              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    NOTEQUALS       reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    AND             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    OR              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    COMMA           reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    SEMICOLON       reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    RBRACKET        reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    LBRACE          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    IF              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    FOR             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    WHILE           reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    DO              reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    RETURN          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    CONTINUE        reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    BREAK           reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    IDENT           reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    NOT             reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    LPAREN          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    NUMBER          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    STRING          reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    TRUE            reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    FALSE           reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)
    ELSE            reduce using rule 82 (call -> ident LPAREN args_list RPAREN .)


state 120

    (90) args_list -> args_list COMMA . logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 152
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 121

    (106) array_value -> NEW type LBRACKET logical_expression . RBRACKET
    (108) array_value -> NEW type LBRACKET logical_expression . RBRACKET LBRACE args_list RBRACE

    RBRACKET        shift and go to state 153


state 122

    (107) array_value -> NEW type BRACKETS LBRACE . args_list RBRACE
    (88) args_list -> .
    (89) args_list -> . logical_expression
    (90) args_list -> . args_list COMMA logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    RBRACE          reduce using rule 88 (args_list -> .)
    COMMA           reduce using rule 88 (args_list -> .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    args_list                      shift and go to state 154
    logical_expression             shift and go to state 99
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 123

    (16) block -> LBRACE statement_list RBRACE .

    SEMICOLON       reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    IDENT           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    SUB             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    ADD             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 16 (block -> LBRACE statement_list RBRACE .)


state 124

    (8) statement_list -> statement_list statement .

    RBRACE          reduce using rule 8 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 8 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 8 (statement_list -> statement_list statement .)
    IF              reduce using rule 8 (statement_list -> statement_list statement .)
    FOR             reduce using rule 8 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 8 (statement_list -> statement_list statement .)
    DO              reduce using rule 8 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 8 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 8 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 8 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 8 (statement_list -> statement_list statement .)
    NOT             reduce using rule 8 (statement_list -> statement_list statement .)
    SUB             reduce using rule 8 (statement_list -> statement_list statement .)
    ADD             reduce using rule 8 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 8 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 8 (statement_list -> statement_list statement .)
    STRING          reduce using rule 8 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 8 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 8 (statement_list -> statement_list statement .)


state 125

    (9) statement -> simple_statement .

    RBRACE          reduce using rule 9 (statement -> simple_statement .)
    LBRACE          reduce using rule 9 (statement -> simple_statement .)
    SEMICOLON       reduce using rule 9 (statement -> simple_statement .)
    IF              reduce using rule 9 (statement -> simple_statement .)
    FOR             reduce using rule 9 (statement -> simple_statement .)
    WHILE           reduce using rule 9 (statement -> simple_statement .)
    DO              reduce using rule 9 (statement -> simple_statement .)
    RETURN          reduce using rule 9 (statement -> simple_statement .)
    CONTINUE        reduce using rule 9 (statement -> simple_statement .)
    BREAK           reduce using rule 9 (statement -> simple_statement .)
    IDENT           reduce using rule 9 (statement -> simple_statement .)
    NOT             reduce using rule 9 (statement -> simple_statement .)
    SUB             reduce using rule 9 (statement -> simple_statement .)
    ADD             reduce using rule 9 (statement -> simple_statement .)
    LPAREN          reduce using rule 9 (statement -> simple_statement .)
