Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ELSE            reduce using rule 51 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)


state 112

    (52) multiplicative_expression -> multiplicative_expression DIV unary_expression .

    MUL             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    DIV             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MOD             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    ADD             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    SUB             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    EQUALS          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NOTEQUALS       reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    AND             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    OR              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    COMMA           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    SEMICOLON       reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RPAREN          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RBRACKET        reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RBRACE          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LBRACE          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    IF              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    FOR             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    WHILE           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    DO              reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RETURN          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    CONTINUE        reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    BREAK           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    IDENT           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NOT             reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LPAREN          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NUMBER          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    STRING          reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    TRUE            reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    FALSE           reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    ELSE            reduce using rule 52 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)


state 113

    (53) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    MUL             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIV             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    ADD             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SUB             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQUALS          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NOTEQUALS       reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMICOLON       reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACKET        reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LBRACE          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    IF              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    FOR             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    WHILE           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DO              reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RETURN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    CONTINUE        reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    BREAK           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    IDENT           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NOT             reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LPAREN          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NUMBER          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    STRING          reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    TRUE            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    FALSE           reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    ELSE            reduce using rule 53 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 114

    (63) group -> LPAREN logical_expression RPAREN .

    MUL             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    DIV             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    MOD             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    ADD             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    SUB             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    GT              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LT              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    GE              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LE              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    EQUALS          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NOTEQUALS       reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    COMMA           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RPAREN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RBRACKET        reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RBRACE          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LBRACE          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    IF              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    FOR             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    WHILE           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    DO              reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    RETURN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    CONTINUE        reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    BREAK           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    IDENT           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    LPAREN          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    NUMBER          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    STRING          reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    TRUE            reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    FALSE           reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)
    ELSE            reduce using rule 63 (group -> LPAREN logical_expression RPAREN .)


state 115

    (100) array_value -> NEW type LBRACKET . logical_expression RBRACKET
    (102) array_value -> NEW type LBRACKET . logical_expression RBRACKET LBRACE args_list RBRACE
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (104) lvalue -> . ident
    (105) lvalue -> . get_element
    (76) call -> . ident LPAREN args_list RPAREN
    (114) number -> . NUMBER
    (75) string -> . STRING
    (112) bool_value -> . TRUE
    (113) bool_value -> . FALSE
    (87) ident -> . IDENT
    (106) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 121
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 116

    (101) array_value -> NEW type BRACKETS . LBRACE args_list RBRACE

    LBRACE          shift and go to state 122


state 117

    (16) block -> LBRACE statement_list . RBRACE
    (8) statement_list -> statement_list . statement
    (9) statement -> . simple_statement
    (10) statement -> . block
    (11) statement -> . selection_statement
    (12) statement -> . iteration_statement
    (13) statement -> . jump_statement
    (14) simple_statement -> . semicolons
    (15) simple_statement -> . expression semicolons
    (16) block -> . LBRACE statement_list RBRACE
    (17) selection_statement -> . if
    (25) iteration_statement -> . for
    (26) iteration_statement -> . while
    (27) iteration_statement -> . dowhile
    (18) jump_statement -> . return
    (19) jump_statement -> . continue
    (20) jump_statement -> . break
    (115) semicolons -> . SEMICOLON
    (116) semicolons -> . semicolons SEMICOLON
    (28) expression -> . logical_expression
    (29) expression -> . assignment
    (30) expression -> . vars_declaration
    (67) if -> . IF LPAREN logical_expression RPAREN statement
    (68) if -> . IF LPAREN logical_expression RPAREN statement ELSE statement
    (107) for -> . FOR LPAREN expression_list SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
    (111) while -> . WHILE LPAREN logical_expression RPAREN statement
    (110) dowhile -> . DO statement WHILE LPAREN logical_expression RPAREN semicolons
    (21) return -> . RETURN
    (22) return -> . RETURN logical_expression
    (23) continue -> . CONTINUE
    (24) break -> . BREAK
    (34) logical_expression -> . logical_or_expression
    (69) assignment -> . lvalue ASSIGN rvalue
    (85) vars_declaration -> . type init_declarator_list
    (86) vars_declaration -> . type_array init_array_declarator_list
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (104) lvalue -> . ident
    (105) lvalue -> . get_element
    (89) type -> . IDENT
    (88) type_array -> . IDENT BRACKETS
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (87) ident -> . IDENT
    (106) get_element -> . ident LBRACKET logical_expression RBRACKET
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (76) call -> . ident LPAREN args_list RPAREN
    (114) number -> . NUMBER
    (75) string -> . STRING
    (112) bool_value -> . TRUE
    (113) bool_value -> . FALSE

    RBRACE          shift and go to state 123
    LBRACE          shift and go to state 95
    SEMICOLON       shift and go to state 6
    IF              shift and go to state 142
    FOR             shift and go to state 143
    WHILE           shift and go to state 144
    DO              shift and go to state 145
    RETURN          shift and go to state 146
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    IDENT           shift and go to state 151
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    statement                      shift and go to state 124
    simple_statement               shift and go to state 125
    block                          shift and go to state 126
    selection_statement            shift and go to state 127
    iteration_statement            shift and go to state 128
    jump_statement                 shift and go to state 129
    semicolons                     shift and go to state 130
    expression                     shift and go to state 131
    if                             shift and go to state 132
    for                            shift and go to state 133
    while                          shift and go to state 134
    dowhile                        shift and go to state 135
    return                         shift and go to state 136
    continue                       shift and go to state 137
    break                          shift and go to state 138
    logical_expression             shift and go to state 139
    assignment                     shift and go to state 140
    vars_declaration               shift and go to state 141
    logical_or_expression          shift and go to state 39
    lvalue                         shift and go to state 149
    type                           shift and go to state 150
    type_array                     shift and go to state 8
    logical_and_expression         shift and go to state 41
    ident                          shift and go to state 35
    get_element                    shift and go to state 40
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 118

    (106) get_element -> ident LBRACKET logical_expression RBRACKET .

    ASSIGN          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    INC_OP          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DEC_OP          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MUL             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DIV             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    MOD             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    ADD             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    SUB             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    GT              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LT              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    GE              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LE              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    EQUALS          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NOTEQUALS       reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    AND             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    OR              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    COMMA           reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    SEMICOLON       reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RPAREN          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RBRACKET        reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RBRACE          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LBRACE          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    IF              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    FOR             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    WHILE           reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    DO              reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    RETURN          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    CONTINUE        reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    BREAK           reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    IDENT           reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NOT             reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    LPAREN          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    NUMBER          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    STRING          reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    TRUE            reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    FALSE           reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)
    ELSE            reduce using rule 106 (get_element -> ident LBRACKET logical_expression RBRACKET .)


state 119

    (76) call -> ident LPAREN args_list RPAREN .

    MUL             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    DIV             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    MOD             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    ADD             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    SUB             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    GT              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    LT              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    GE              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    LE              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    NOTEQUALS       reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    AND             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    OR              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    COMMA           reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    SEMICOLON       reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    RBRACKET        reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    LBRACE          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    IF              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    FOR             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    WHILE           reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    DO              reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    RETURN          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    CONTINUE        reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    BREAK           reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    IDENT           reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    NOT             reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    LPAREN          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    NUMBER          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    STRING          reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    TRUE            reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    FALSE           reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)
    ELSE            reduce using rule 76 (call -> ident LPAREN args_list RPAREN .)


state 120

    (84) args_list -> args_list COMMA . logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (104) lvalue -> . ident
    (105) lvalue -> . get_element
    (76) call -> . ident LPAREN args_list RPAREN
    (114) number -> . NUMBER
    (75) string -> . STRING
    (112) bool_value -> . TRUE
    (113) bool_value -> . FALSE
    (87) ident -> . IDENT
    (106) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 152
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 121

    (100) array_value -> NEW type LBRACKET logical_expression . RBRACKET
    (102) array_value -> NEW type LBRACKET logical_expression . RBRACKET LBRACE args_list RBRACE

    RBRACKET        shift and go to state 153


state 122

    (101) array_value -> NEW type BRACKETS LBRACE . args_list RBRACE
    (82) args_list -> .
    (83) args_list -> . logical_expression
    (84) args_list -> . args_list COMMA logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (104) lvalue -> . ident
    (105) lvalue -> . get_element
    (76) call -> . ident LPAREN args_list RPAREN
    (114) number -> . NUMBER
    (75) string -> . STRING
    (112) bool_value -> . TRUE
    (113) bool_value -> . FALSE
    (87) ident -> . IDENT
    (106) get_element -> . ident LBRACKET logical_expression RBRACKET

    RBRACE          reduce using rule 82 (args_list -> .)
    COMMA           reduce using rule 82 (args_list -> .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    args_list                      shift and go to state 154
    logical_expression             shift and go to state 99
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
